C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0890 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0743 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H=126] RMSE: 0.0711 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0866 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0743 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0717 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0842 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0727 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0706 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0843 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0738 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0703 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0742 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0729 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H=126] RMSE: 0.0720 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0712 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0861 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0786 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0714 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0863 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0827 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0712 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0824 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0709 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0849 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0803 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0702 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0838 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0798 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0701 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0834 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0829 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0777 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0709 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0819 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0774 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0811 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0795 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0797 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0838 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0798 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0693 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0830 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0678 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0827 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0792 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0674 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0821 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0784 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0663 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0817 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0781 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0657 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [RESULT] RMSE=0.0730 | MZ_beta=1.114 | MZ_R2=0.321 | QLIKE=0.0418
[BACKTEST] JPM H=63: 119 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1501 | Weights: XGB=0.45, RF=0.43, ElasticNet=0.12
  [H= 63] RMSE: 0.1075 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.17
  [H=126] RMSE: 0.1037 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1421 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.20
  [H= 63] RMSE: 0.1049 | Weights: XGB=0.44, RF=0.43, ElasticNet=0.13
  [H=126] RMSE: 0.1005 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0731 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0674 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0661 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0744 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0660 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0743 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0639 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0755 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0618 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0751 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0711 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0646 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0744 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.0665 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0734 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0699 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0674 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0714 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0724 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H=126] RMSE: 0.0670 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0691 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0714 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0672 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0712 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0684 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0719 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0688 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0687 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0689 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0734 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0682 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0683 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0735 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0674 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0690 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0748 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0667 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0696 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0669 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0696 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0666 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0701 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0669 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0699 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0653 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0698 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0657 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0693 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0657 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0679 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0720 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0657 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0675 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  [H=126] RMSE: 0.0660 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0675 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.39
  [H=126] RMSE: 0.0658 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0674 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0728 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
  [H=126] RMSE: 0.0640 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0664 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0728 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.39
  [H=126] RMSE: 0.0648 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0661 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.39
  [H=126] RMSE: 0.0646 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0663 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.39
  [H=126] RMSE: 0.0646 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [RESULT] RMSE=0.0607 | MZ_beta=1.217 | MZ_R2=0.361 | QLIKE=0.0341
[BACKTEST] AAPL H=63: 119 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0951 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
  [H= 63] RMSE: 0.0524 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0424 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0667 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0556 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
  [H=126] RMSE: 0.0415 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0861 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0978 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1000 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0989 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.1021 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1004 | Weights: XGB=0.38, RF=0.28, ElasticNet=0.34
  [H= 63] RMSE: 0.0951 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0973 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0977 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
  [H= 63] RMSE: 0.0976 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0975 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0915 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0953 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0980 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0909 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0951 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0981 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0914 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0953 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0991 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0906 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0960 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0999 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0904 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0961 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0990 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0891 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0968 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0993 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0877 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0976 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0991 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0888 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0980 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0990 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0989 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0985 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0896 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0988 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0989 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0897 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0987 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0991 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0867 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0961 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0974 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0869 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0922 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0953 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0901 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0933 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
